Title	Text	Grade	Level
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	" ပဲ နှင့် ဘဲ " သည် လည်း မှားယွင်း တတ် သော အသုံး များ ဖြစ် သည် ။ လူ ပဲ ၊ နတ် ပဲ ၊ ဟုတ် တာ ပဲ အသုံး များ တွင် " ပဲ " ကို သုံး ပြီး မ သွား ဘဲ ၊ မ လာ ဘဲ ဟူသော အသုံး များ တွင် " ဘဲ " ကို သုံး ပါ သည် ။ မ - နှင့် တွဲ လျှင် " ဘဲ " ၊ မ - နှင့် မ တွဲ လျှင် ပဲ ဟု ခွဲခြား သတ်မှတ် နိုင် သည် ။	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	" ဖက် " နှင့် " ဘက် "	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	" ဖက် " နှင့် " ဘက် " သည် မှားယွင်း တတ် သော အသုံး များ ဖြစ် သည် ။ " ဖက် " ဟူ သည့် အသုံး ကို " စုံ ဖက် ၊ လိုက် ဖက် ၊ ယှဉ် ဖက် " ကဲ့သို့ ကြိယာ အနက် ၊ " ကူဖော်လောင်ဖက် ၊ ကြင်ဖော်ကြင်ဖက် " ကဲ့သို့ အဖော် အဖက် ၊ " လေး ဖက် နာ ၊ သုံး ဖက် မြင် " ကဲ့သို့ ကိန်းဂဏန်း နှင့် တွဲ လျှင် " ဖက် " ကို သုံး သည် ။ " ဘက် " ကို မူ အရပ် မျက်နှာ နှင့် တွဲ ၍ " အရှေ့ ဘက် ၊ အနောက် ဘက် " ၊ တည် နေ ရာ နှင့် တွဲ ၍ " ဈေး ဘက် ၊ အိမ် ဘက် " ၊ အစ စကားလုံး " ဘက်စုံ ၊ ဘက် ကန် " ၊ အများ ၊ သူ ၊ ငါ ၊ ယောက်ျား ၊ မိန်းမ ဟူ လျှင် " သူ့ ဘက် ၊ ငါ့ ဘက် " ဟု သုံး သည် ။	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	" ကာ " နှင့် " ခါ "	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	" ကာ " နှင့် " ခါ " သည် အရေး မ တူ သော်လည်း အသံ ထွက် တူ သော ကြောင့် မှားယွင်း တတ် သော အသုံး များ ဖြစ် သည် ။ အချိန် အခါ ကို ဆို လို လျှင် " ခါ " ဟု သုံး ရ ပြီး လျက် နှင့် အသုံး တူ သော စကား ဆက် ကို မူ " ကာ " ဟု သုံး ရ သည် ။ နံနက် ချိန် ခါ ၊ နက်ဖြန်ခါ တို့ ၌ " ခါ " ဟု သုံး ပြီး သွား ကာ လာ ကာ တွင် " ကာ " ဟု သုံး ရ သည် ။ သာဓက - မြန်မာ့ အသံ မှ နံနက် ချိန် ခါ တေးသံ သာ ကဏ္ဍ ကို ကြိုက် နှစ်သက် ပါ သည် ။ ဆေးလိပ် သောက် ကာ စာဖတ် နေ သည် ။	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	" မီ " နှင့် " မှီ "	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	" မီ " နှင့် " မှီ " သည် အသံ ထွက် တူ သဖြင့် မှားယွင်း တတ် သော စာလုံးပေါင်း များ ဖြစ် သည် ။ " မီ " ကား " မိ " နှင့် အတူတူ ပင် ဖြစ် သည် ။ " မိ " ဟူ သည် မှာ ထိ မိ ၊ ဆက်စပ် ၊ ပေါင်း ယှဉ် ၊ ပူးတွဲ ၊ ညီမျှ ၊ ကိုက်ညီ သည့် အနက် ဖြစ် ပါ သည် ။ သာဓက - လက်လှမ်းမီ ၊ အချိန် မီ ၊ စံချိန် မီ ဟု သုံး ၍ အချိန် မ တိုင် သေး ခင် ဟူ သည့် အနက် ဖြင့် " မကြာမီ ၊ မ စား မီ " စသည် ဖြင့် သုံး သည် ။ " မှီ " ကို မူ ယှဥ် ကပ် အား ပြု ခြင်း ၊ အားကိုး အား ထား ပြု ခြင်း အနက် တို့ တွင် အသုံးပြု သည် ။ သာဓက - မှီခို ၊ မှီငြမ်း ၊ မှီအုံး	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	" ဖူး " နှင့် " ဘူး "	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	" ဖူး " နှင့် " ဘူး " သည် အသံ ထွက် တူ သဖြင့် မှား တတ် သော စာလုံးပေါင်း များ ဖြစ် သည် ။ " ဖူး " ကို အမှန် က တယ် ကြုံတွေ့ သိ မြင် ခံစား ဖြစ် ပျက် ခဲ့ သည် တို့ ကို ထင်ရှား စေ လို သောအခါ တွင် " ဖူး " ကို သုံး သည် ။ သာဓက - သူ့ ကို မြင် ဖူး သည် ။ ရန်ကုန် ကို သွား ဖူး သည် ။ " ဘူး " ကို မူ ငြင်းပယ် ခြင်း အနက် ရှိ သည့် " မ " နှင့် တွဲ သုံး သည် ။ အမှန်တကယ် ကြုံတွေ့ သိ မြင် ခံစား ဖြစ် ပျက် ခဲ့ ဖူး ခြင်း မ ရှိ ကြောင်း ကို ထင်ရှား အောင် ပြ ရာ ၌ အသုံးပြု သည် ။ သာဓက - သူ့ ကို မ မြင် ဖူး ဘူး ။ ရန်ကုန် ကို မ သွား ဖူး ဘူး ။	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	အသံ နှင့် အရေး ရောထွေး သော စာလုံးပေါင်း အမှား များ	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	တစ် နှင့် တ	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	" တစ် " ဟူသော အရေအတွက် အဓိပ္ပာယ် ဆောင် သည့် စာ လုံး များ ကို တစ် ဟု ရေး ရန် ဖြစ် ပါ သည် ။ တစ် ကိုယ် တော် ၊ တစ် ခါ တစ် ခေါက် ၊ တစ် ခု ခု ၊ တစ် ခြမ်း ၊ လူ တစ် စု ၊ တစ်ပြိုင်တည်း ၊ တစ်သီးပုဂ္ဂလ ၊ တစ် ဆင့် စသည် တို့ ဖြစ် သည် ။ " တစ် " အဓိပ္ပာယ် မ ရ လျှင် မူ " တ " ကို သုံး ရန် ဖြစ် သည် ။ တကွ ၊ တကွဲတပြား ၊ တခြား ၊ တငိုငိုတရီရီ ၊ တစေ့တစောင်း ၊ တထစ်ချ ၊ တပျော်တပါး စသည် တို့ တွင် " တ " သည် ရှေ့ က ဆက် သုံး ရ သည့် ရှေ့ဆက် စကား မျိုး ဖြစ် ပါ သည် ။	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	နေ့ လည် နှင့် နေ့လယ်	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	" နေ့ လည် နှင့် နေ့လယ် " တွင် စာလုံးပေါင်း သတ်ပုံ အမှန် မှာ " နေ့လယ် " ဖြစ် သည် ။ နေ့ တစ် နေ့ ၏ အလယ် ဟု အဓိပ္ပာယ် ရ ပါ သည် ။ " လည် " ကို လည်ပတ် သည့် အနက် ဖြင့် သုံး သည် ။ " နှစ်ပတ်လည် နေ့ " ဟူ သည့် အသုံး မျိုး ဖြစ် ပါ သည် ။	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	ကို နှင့် ကိုယ်	G10	Upper Secondary
စာလုံးပေါင်း သတ်ပုံ မှန်ကန် ခြင်း	" ကို " နှင့် " ကိုယ် " သည် အသံ တူ ပြီး အရေး ကွဲ သည် ကို အကြောင်း ပြု ပြီး ဇဝေဇဝါ ဖြစ် တတ် သော စာလုံးပေါင်း မှာ " ကိုယ့် ကိုယ် ကိုယ် " ဟူ သည့် စာလုံးပေါင်း ဖြစ် သည် ။ အခြား စကားလုံး များ ဖြင့် ယှဉ် ကြည့် နိုင် သည် ။ " သူ့ ကိုယ် သူ " ၊ ငါ့ ကိုယ် ငါ " " မိမိ ကိုယ် မိမိ " စသည် တို့ ဖြစ် သည် ။ " သူ ၊ ငါ ၊ မိမိ " တို့ နေ ရာ ၌ " ကိုယ် " ဟူ သည့် နာမ်စား ကို ထည့် ကြည့် ပါ က " ကိုယ့် ကိုယ် ကိုယ် " ဟူ သည့် စကား သည် အမှန် ဖြစ် သည် ။ မှား တတ သော စာ လုံး များ ကို မ မှာ အောင် စာလုံးပေါင်း ကွဲ သော အသံ တူ စာ လုံး များ ၊ အသံ ချင်း ဆင်တူယိုးမှား သည့် စကားလုံး များ ကို ယှဥ် တွဲ ကြည့် ခြင်း အား ဖြင့် မှတ်မိ နိုင် ပါ သည် ။	G10	Upper Secondary
လေ့ကျင့်ခန်း	၁ ။ အောက် ပါ စကားလုံး များ တွင် " တစ် " နှင့် " တ " အ သုံး မှန် ကို ရွေး ပါ ။	G10	Upper Secondary
