Title	Text	Grade	Level
မ မေ့ တဲ့ နိုင်	သင်္ဘော ကြီး အနည်းငယ် တိမ်းစောင်း စ ပြု သည် နှင့် တစ်ပြိုင်နက် သင်္ဘော ကုန်းပတ် ကြီး ကို အပေါ် မှ စီး ၍ မြင် လိုက် ကြ ရ သကဲ့သို့ တစ် စ တစ် စ မြင် ကြ ရ လေ သည် ။ သို့ နှင့် လက်ဝဲ ဘက် ရုံ တိုင် J တစ် လျှောက် ရှိ သော ဘော သဖွယ် ပြုလုပ် ထား သော ဆယ် ပေ ပတ်လည် ခန့် ရှိ ပျဉ်ပြား ကြီး များ ကို အဝေး တွင် ရှိ သည့် ကျွန်တော် တို့ သင်္ဘော က လေး ပေါ် မှ ကြည့် သော် လေး ထောင့် ဘီစကွတ် မုန့် က လေး များ ပမာ မြင် ကြ ရ ပါ သည် ။ ကြည့် နေ ရင်း ပင် လည်း တဖြည်းဖြည်း လျောကျ လာ ကြ ကာ နောက်ဆုံး ၌ လက်ယာ ဘက် ရံ တိုင် သို့ ရောက် ခါ မှ ရပ်တန့် ၍ သွား ကြ သည် ။ ကြိုးခွေ ကြီး များ ၊ သေတ္တာ များ ၊ ခုံ များ ၊ စည် ပိုင်း များ လည်း ဤ နည်းနှင်နှင် ပင် ။ သင်္ဘော ကြီး ကို ကား ဆယ် ၍ မ ရ နိုင် တော့ ပြီ ။ တန် ချိန် တစ် သောင်း ကျော် ရှိ ၍ ပင်လယ် များ သမုဒ္ဒရာ များ ကို အခေါက်ခေါက်အခါခါ ကူးသန်း သွား လာ ခဲ့ ဖူး သော ဤ သင်္ဘော ကြီး သည် ဤ နေ့ ဤ ရက် တွင် ပျက်စီး နစ်မြုပ် ရ တော့ မည် ။	G11	Upper Secondary
မ မေ့ တဲ့ နိုင်	လေး နာရီ ခွဲ လောက် တွင် ဦး ထောင် ၍ သွား ပြန် သည် ။ သင်္ဘော ကြီး နောက်ပိုင်း ကား သင်္ဘော ပေါ် ရှိ လူ ပေါင်း တစ် ထောင့် ငါး ရာ ကျော် တို့ ၏ ပစ္စည်းပစ္စယ များ ကို လည်း သိုလှောင် ထည့်သွင်း ထား ရာ နေ ရာ ဖြစ် လေ ရာ လေးလံ လွန်း သော ကြောင့် ရေ ဝင် မြန် ၍ ရေ ဝင် များ ခဲ့ သည် ။ ဒဏ်ရာဒဏ်ချက် ဖြင့် မ ချိ ရှာ လွန်း သော ဆင် မ သည် ဒယိမ်းဒယိုင် ဖြစ် ပြီး နေ ရာ မှ မ ထ နိုင် မ ဟန် နိုင် နောက် ထိုင် ၍ သွား သကဲ့သို့ သင်္ဘော ကြီး လည်း ဖင် ထိုင် သွား ရ ရှာ လေ ပြီ ။	G11	Upper Secondary
မ မေ့ တဲ့ နိုင်	၅ နာရီ ခန့် တွင် လေ သံ လှိုင်း သံ များ အကြား မှ တဝေါဝေါ ထိုးဖောက် ပေါ် ထွက် လာ သော ဝဲဂယက် သံ ကို ကြား ရ သည် ။ သင်္ဘော ကြီး တစ်ဝိုက် ရှိ ရေ ပြင် ကား ဝဲဂယက် သံ ကို ကြား ရ သည် ။ သင်္ဘော ကြီး တစ်ဝိုက် ရှိ ရေ ပြင် ကား ဝဲဂယက် ကြီး များ ကဲ့သို့ ပင် ။ ကျွန်တော် တို့ ရေနံ တင် သင်္ဘော က လေး ပေါ် ရှိ လူ များ အားလုံး လည်း သင်္ဘော ကုန်းပတ် ပေါ် မှ နေ ၍ သင်္ဘော ညွှတ် မျှ ကြည့် လျက် ရှိ ကြ သည် ။ မီး ထိုး သမား ၊ စက် သမား ပင် ကျန် မည် မ ထင် ။ ထို သူ တို့ အထဲ တွင် အထူး ချုပ် တည်း ၍ ထား ရ သော မျက်နှာ နှင့် မြုပ် တော့ မည် ဆဲ ဆဲ ရှိ သည့် အမှတ် ( ၁ ) သင်္ဘော ကြီး ကို စူးစူးစိုက်စိုက် ကြည့် နေ ရှာ ပေ သော အမှတ် ( ၁ ) သင်္ဘော ကြီး ၏ ကက်ပတိန် လည်း ပါ လေ သည် ။ သူ့ စိတ် တွင်း ၌ အဘယ် ကဲ့သို့ ရှိ ပါ မည် နည်း ။	G11	Upper Secondary
မ မေ့ တဲ့ နိုင်	၅ နာရီ နှင့် တစ် မိနစ် မှ ၅ နာရီ နှင့် နှစ် မိနစ် သို့ ကူးပြောင်း လာ လေ ပြီ ။ ဝဲဂယက် သံ များ ဆူညံ နေ တုန်း ပင် ။ ထို အခိုက် ကျွန်တော် တို့ ရေနံ တင် သင်္ဘော ပေါ် ရှိ လူ အားလုံး တို့ သည် မည် သူ တစ် ဦး တစ် ယောက် ၏ ပြော ဆို တိုက်တွန်း ချက် ကြောင့် မှ မ ဟုတ် ။ မိမိ တို့ အလိုအလျောက် ပင် မြုပ် တော့ မည့် သင်္ဘော ကြီး ရှိ ရာ ဘက် သို့ မျက်နှာ မူ လျက် ငြိမ်သက် စွာ စီ တန်း နေ ကြ သည် ။	G11	Upper Secondary
မ မေ့ တဲ့ နိုင်	၅ နာရီ နှင့် ၅ မိနစ် ရှိ ပေ ပြီ ။ ရပ် နေ သော လူ များ အထဲ မှ ရှိုက်သံ ကို ကြား ရ သည် ။ မည် သူ များ ဖြစ် လိမ့် မည် နည်း ဟု ကြည့် လိုက် ရာ သူနာပြု ဆရာ မ တစ် ယောက် ဖြစ် ကြောင်း သိ ရ သည် ။ ထို သူနာပြု ဆရာ မ အနီး ရှိ ဂျပန် စစ်သား တစ် ဦး လည်း မျက်ရည် များ ယိုစီး စ ပြု လေ ပြီ ။ မည် သူ မ ထိခိုက် ဘဲ နေ နိုင် ပါ မည် နည်း ။	G11	Upper Secondary
မ မေ့ တဲ့ နိုင်	၅ နာရီ နှင့် ၆ မိနစ် ရှိ ပေ ပြီ ။ ဝဲဂယက် သံ များ ဆူညံ သည် ထက် ဆူညံ ၍ လာ လေ သည် ။ သင်္ဘော ကြီး ပဲ့ ပိုင်း လည်း မြုပ် တော့ မည့် ဆဲ ဆဲ ရှိ သော ကြောင့် ရေ များ ကို သူ ရှိ ရာ ဘက် သို့ အား ကုန် အင် ကုန် စုပ်ယူ ငင် JP	G11	Upper Secondary
မ မေ့ တဲ့ နိုင်	၅ နာရီ နှင့် ၇ မိနစ် ရှိ ပေ ပြီ ။ ဝဲဂယက် သံ များ တိုးတက် ဆူညံ ပြီး လာ သလို ရှိုက် ”‘သံ”“ငင်” သံ များ မှာ လည်း တိုးတက် များ ပြား ၍ လာ လေ ပြီ ။ သူနာပြု ဆရာ မ များ သာ မ က စစ်သား ကြီး များ သင်္ဘော သား များ ပင် ‘ ရိုက် ” စ ငင် ’ စ ပြု ခြေ ပြီ ။	G11	Upper Secondary
မ မေ့ တဲ့ နိုင်	၅ နာရီ နှင့် ၈ မိနစ် ရှိ ပေ ပြီ ။ ဝင် လုဆဲဆဲ ရှိ သော နေ သည် မြုပ် လုဆဲဆဲ ရှိ သော သင်္ဘော ကြီး ၏ နောက် တည့်တည့် မှ အစွမ်းကုန် အရောင် ပြ လျက် ရှိ လေ သည် ။ သာမန် အချိန် ဖြစ် ဘိ မူ နေ မင်း ကြီး နှင့် သင်္ဘော မှာ အထူး ပနံ ရ ပေ မည် ။ ယခု တစ် မူ မြင် ကြ ရ သူ တို့ ၏ စိတ်နှလုံး ကို ယူကျုံး ဖျစ်ညှစ် လိုက် သကဲ့သို့ ရှိ ချေ သည် ။	G11	Upper Secondary
မ မေ့ တဲ့ နိုင်	၅ နာရီ နှင့် ၉ မိနစ် ရှိ ပေ ပြီ ။ ဝဲဂယက် ကြီး သည် ကြီး သည် ထက် ကြီးမား လာ ကာ သင်္ဘော ကြီး ပဲ့ ပိုင်း တစ် ခု လုံး ကို ဗြုန်းခနဲ ဝါးမျို လိုက် ချေ ပြီ ။ ကျွန်တော် တို့ ရေနံ တင် သင်္ဘော ပေါ် ရှိ လူ များ အားလုံး လည်း ဦးထုပ် ၊ ခေါင်း ပတ် အစ ရှိ သည် တို့ ကို ချွတ် ရင်း သင်္ဘော ကြီး ကို နောက်ဆုံး ပိတ် ကြည့် ခြင်း ဖြင့် ကြည့် လိုက် ကြ ပါ သည် ။ နောက် မှ ဦး ခေါင်း ကို တရိုတသေ ညွှတ် ခ လျက် နောက်ဆုံး တစ် ကြိမ် အလေးဂရုပြု လိုက် ကြ ပါ သတည်း ။	G11	Upper Secondary
မ မေ့ တဲ့ နိုင်	ထို အတွင်း - ၅ နာရီ နှင့် ဆယ် မိနစ် တိတိ တွင် သင်္ဘော ကြီး တစ် ခု လုံး ရေ ထဲ သို့ စိုက် ဆင်း သွား ပြီး လျှင် မငြိမ်မသက် ဖြစ် နေ သေး သော ရေ ၊ ဟို တစ် ခု ဒီ တစ် ခု လည်ပတ် မျော ပေါ် နေ သေး သော သေး ငယ် ပေါ့ ပါး သည့် ပစ္စည်းပစ္စယ က လေး တွေ မှ အပ မည် သည့် အရာဝတ္ထု ကို မျှ မ မြင် ရ တော့ ပါ ။	G11	Upper Secondary
မ မေ့ တဲ့ နိုင်	သင်္ဘော ကြီး လည်း မြုပ် ခဲ့ ပြီ ။ နေ မင်း ကြီး လည်း ငုပ် ခဲ့ ပြီ ။ ဦး ဘသောင်း	G11	Upper Secondary
